Regle Num;NoteG;NoteD;NoteM;NoteA
-4.01;1;1;1;1
-4;2;2;2;1
-3.99;2;2;2;1
-3.98;2;2;2;1
-3.97;2;2;2;1
-3.96;2;2;2;1
-3.95;2;2;2;1
-3.94;2;2;2;1
-3.93;2;2;2;1
-3.92;2;2;2;1
-3.91;2;2;2;1
-3.9;2;2;2;1
-3.89;2;2;2;1
-3.88;2;2;2;1
-3.87;2;2;2;1
-3.86;2;2;2;1
-3.85;2;2;2;1
-3.84;2;2;2;1
-3.83;2;2;2;1
-3.82;2;2;2;1
-3.81;2;2;2;1
-3.8;2;2;2;1
-3.79;2;2;2;1
-3.78;2;2;2;1
-3.77;2;2;2;1
-3.76;2;2;2;1
-3.75;2;2;2;1
-3.74;2;2;2;1
-3.73;2;2;2;1
-3.72;2;2;2;1
-3.71;2;2;2;1
-3.7;2;2;2;1
-3.69;2;2;2;1
-3.68;2;2;2;1
-3.67;2;2;2;1
-3.66;2;2;2;1
-3.65;2;2;2;1
-3.64;2;2;2;1
-3.63;2;2;2;1
-3.62;2;2;2;1
-3.61;2;2;2;1
-3.6;2;2;2;1
-3.59;2;2;2;1
-3.58;2;2;2;1
-3.57;2;2;2;1
-3.56;2;2;2;1
-3.55;2;2;2;1
-3.54;2;2;2;1
-3.53;2;2;2;1
-3.52;2;2;2;1
-3.51;2;2;2;1
-3.5;2;2;2;1
-3.49;2;2;2;1
-3.48;2;2;2;1
-3.47;2;2;2;1
-3.46;2;2;2;1
-3.45;2;2;2;1
-3.44;2;2;2;1
-3.43;2;2;2;1
-3.42;2;2;2;1
-3.41;2;2;2;1
-3.4;2.5;2.5;2.5;1
-3.39;2.5;2.5;2.5;1
-3.38;2.5;2.5;2.5;1
-3.37;2.5;2.5;2.5;1
-3.36;2.5;2.5;2.5;1
-3.35;2.5;2.5;2.5;1
-3.34;2.5;2.5;2.5;1
-3.33;2.5;2.5;2.5;1
-3.32;2.5;2.5;2.5;1
-3.31;2.5;2.5;2.5;1
-3.3;2.5;2.5;2.5;1
-3.29;2.5;2.5;2.5;1
-3.28;2.5;2.5;2.5;1
-3.27;2.5;2.5;2.5;1
-3.26;2.5;2.5;2.5;1
-3.25;2.5;2.5;2.5;1
-3.24;2.5;2.5;2.5;1
-3.23;2.5;2.5;2.5;1
-3.22;2.5;2.5;2.5;1
-3.21;2.5;2.5;2.5;1
-3.2;2.5;2.5;2.5;1
-3.19;2.5;2.5;2.5;1
-3.18;2.5;2.5;2.5;1
-3.17;2.5;2.5;2.5;1
-3.16;2.5;2.5;2.5;1
-3.15;2.5;2.5;2.5;1
-3.14;2.5;2.5;2.5;1
-3.13;2.5;2.5;2.5;1
